,,,,,,,,,,,
,"            Электроконвектор ""Термия"", ""Convector""",,,,,,,,,,
,"                Електроконвектор ""Термія"" ЕВНА (настінний)",,,,,,,,,,
,"                    1,0 КВт, С(450 мм), мш(1вим, штамп.решітка)",14,14,1,64654020,345.00 грн,311.70 грн,275.10 грн,264.54 грн,,
,"                    1,5 КВт, С(450 мм), сш(2 вим.,штамп.решітка)",24,20,1,64654014,355.50 грн,323.40 грн,285.42 грн,274.44 грн,,
,"                    2,0 КВт, С(450 мм), сш(2 вим, штамп.решітка)",30,30,1,64654009,384.00 грн,348.18 грн,307.26 грн,295.44 грн,,
,"                    2,5 КВт, С(450 мм), сш(2 вим, штамп.решітка)",12,12,1,64654017,411.00 грн,371.28 грн,327.66 грн,315.06 грн,,
,         7 Сепараторы,,,,,,,,,,
,            Сепаратор МоторСіч СЦМ-100 гр18 (метал),2,2,,70566000,"1,335.00 грн","1,098.00 грн","1,014.00 грн",999.00 грн,,
,            Сепаратор МоторСіч СЦМ-100 гр19 (пропілен),6,6,,94587000,939.00 грн,704.40 грн,648.00 грн,625.20 грн,,
,            Сепаратор-слівкоотделітель ПЕНЗА РЗ-ОПС (механічний),2,2,1,64758000,489.00 грн,408.00 грн,369.00 грн,351.00 грн,,
,"            Електросепаратор ""Салют"" 50л",3,3,1,85577000,849.00 грн,753.00 грн,669.00 грн,639.00 грн,,
,            Електросепаратор ПЕНЗА ЭСБ02,8,8,1,64742000,753.00 грн,546.00 грн,492.00 грн,468.00 грн,,
,        11 Вентиляторы ,,,,,,,,,,
,            Вентилятор напольний ArtLife (4шт/уп),,,,,,,,,,
,"                30см, 45W, сірий",0.75,0.75,4,70177001,550.02 грн,339.00 грн,299.04 грн,276.00 грн,,
,        17 Электрошашлычница,,,,,,,,,,
,"            Електрошашличниця ЕШВ ""Пікнік""",2,2,,70634000,891.00 грн,615.00 грн,573.00 грн,540.00 грн,,
,    34.Товары для дома и сада Q,,,,,,,,,,
,"        1 Гладильные доски, чехлы",,,,,,,,,,
,            Дошка для прасування,,,,,,,,,,
,"                110х30 Basic, цельномет, з підставкою для праски і розеткою, вис. 94см, д20мм(труба) арт.20450F6-M",5,5,1,65887004,306.00 грн,226.50 грн,210.00 грн,205.00 грн,,
,"                110х30 Дерев. стіл, з підставкою для праски, висота 84см арт.16030ZR",15,15,1,65887008,132.00 грн,85.50 грн,69.90 грн,66.90 грн,,
,"                110х30 Стандарт, дерев. стіл, з підставкою для праски, висота 84см арт.16030Е",13,13,1,65887002,195.00 грн,105.00 грн,96.00 грн,94.00 грн,,
,"                110х30 Цельномет, з підставкою для праски, вис. 94см, д20мм(труба) арт.20250F6-M",13,13,1,65887010,225.00 грн,186.00 грн,165.00 грн,160.00 грн,,
,"                120*38 металл. основа,з подрукавніком і розеткою арт.22838P-M",10,9,1,65887001,480.00 грн,333.00 грн,306.00 грн,300.00 грн,,
,        2 Сушилки,,,,,,,,,,
,            Сушарка для білизни,,,,,,,,,,
,"                Stabilo 18м, БЕЗ ШАРНИРА з доп. відділеннями, висота 101см, диам 3мм (труба) арт.0503АМ",39,39,6,65890003,180.00 грн,89.40 грн,82.26 грн,81.00 грн,,
,"                Stabilo 18м, з доп. відділеннями, висота 101см, диам 3мм (труба) арт.0503SE (BC0018)",24,24,6,65890002,204.00 грн,102.00 грн,94.50 грн,92.40 грн,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Прайс-лист,,,,,,,,,,
,,,,,,,,,,,
,"ФЛП Бордун Светлана Николаевна , тел.: (0342) 55-20-55",,,,,,,,,,
,,,,,,,,,,,
,В валюте: грн (курс 1).,,,,,,,,,,
,Группа:ЭИ,,,,,,,,,,
,Данные на 11.10.2013,,,,,,,,,,
,,,,,,,,,,,
,Наименование,Остаток,Свободный остаток,Кол-во в уп.,Сводный код," Розн. До 1,5 тыс.","От 1,5 тыс. до 3 тыс.",От 3 тыс. до 20 тыс.,Свыше 20  тыс.,Спецпредложение,
,,,,,,,,,,Цена,Условие
,ЭИ,,,,,,,,,,
,    21. SOMA бытовой электроинструмент Q,,,,,,,,,,
,"        Заточний верстат 200Вт, 150/200мм SM6402",2,2,1,00662000,430.02 грн,327.60 грн,313.08 грн,300.51 грн,,
,    22. Makita  электроинструмент Q,,,,,,,,,,
,        !MAKITA,,,,,,,,,,
,"            Makita Акумуляторний шурупокрут  6261 DWLE, 9,6 В, 2 А-ч, 400 об/хв с підсвічуванням  роб. зони 2-акум",3,3,1,11918000,"1,119.00 грн","1,007.10 грн","1,007.10 грн",895.20 грн,,
,"            Makita Акумуляторний шурупокрут  6271 DWAE, 12В, 2А/год  350 об/хв",1,1,1,64271000,"1,419.00 грн","1,277.10 грн","1,277.10 грн","1,135.20 грн",,
,"            Makita Дискова пила 5704 R, 1200Вт, 4900 об/хв, 66мм/46мм/ диск 190мм посадковий отвір 30мм",3,3,1,60846000,"1,499.04 грн","1,349.10 грн","1,349.10 грн","1,199.20 грн",,
,"            Makita Ударний дриль HP1640, 680Вт, 2800об/мин  патрон 1,5-13мм",2,2,1,65998000,869.04 грн,782.16 грн,782.16 грн,695.23 грн,,
,"            Makita Стрічкова шліфмашина 9903  1010Вт, 210-440м/хв, 533*76мм",1,1,1,85666000,"3,199.02 грн","2,879.16 грн","2,879.16 грн","2,559.22 грн",,
,"            Makita Стрічкова шліфмашина 9910, 650Вт, 270м/хв, 457мм х 76мм",4,4,1,61224000,"1,399.02 грн","1,259.16 грн","1,259.16 грн","1,119.22 грн",,
,"            Makita Перфоратор HR 2470, 780Вт, 2.7Дж, 0-11000 об/хв, 3 режима",3,2,1,63848000,"1,629.00 грн","1,466.10 грн","1,466.10 грн","1,303.20 грн",,
,            Makita Термоповітродувка HG5012К 1600Вт  t350-500*C,1,1,1,00044000,599.04 грн,539.10 грн,539.10 грн,479.20 грн,,
,"            Makita Кутова шліфувальна машина GA 9020 SF 230мм, 2200Вт, 6600 об/хв повільний рух",5,5,1,61626000,"1,419.00 грн","1,277.10 грн","1,277.10 грн","1,135.20 грн",,
,"            Makita Кутова шліфмашина GA 9020, 230мм, 2200В, 6600 об/хв",4,3,1,61222000,"1,299.00 грн","1,169.10 грн","1,169.10 грн","1,039.20 грн",,
,"            Makita Ланцюгова пила UC 4020 A, 1800Вт, 400мм",2,2,1,61053000,"1,389.00 грн","1,250.10 грн","1,250.10 грн","1,111.20 грн",,
,"            Makita Ланцюгова пила  UC 4030 A,  2000Вт, 400мм,",1,1,1,63547000,"2,189.04 грн","1,970.16 грн","1,970.16 грн","1,751.23 грн",,
,"            Makita Ексцентрикова шліфмашина BO 5031, 300Вт, 12000 об/хв, d шліф диска 123 мм",3,3,1,85218000,"1,139.04 грн","1,025.16 грн","1,025.16 грн",911.23 грн,,
,"            Makita Кутошліфувальна машина GA 9050, 230 мм",2,2,1,62215000,"1,099.02 грн",989.16 грн,989.16 грн,879.22 грн,,
,    23. Сварочные аппараты Q,,,,,,,,,,
,"        1 Сварочные аппараты ""Бригадир""",,,,,,,,,,
,"            Зварювальний апарат ""БРИГАДИР"" Professional  BX1-200C",1,1,1,86204000,739.02 грн,619.02 грн,594.00 грн,570.00 грн,,
,"            Зварювальний апарат ""БРИГАДИР"" Professional  BX1-250C",2,2,1,86205000,850.02 грн,755.04 грн,725.04 грн,696.00 грн,,
,"            Зварювальний апарат ""БРИГАДИР"" Professional  ММА-250C",1,1,1,86209000,"1,695.00 грн","1,400.04 грн","1,344.00 грн","1,290.00 грн",,
,"        3 Сварочные аппараты ""Puls""",,,,,,,,,,
,"            Зварювальний інвертор ""PULS"" MMA-200D mini, дисплей",2,2,1,91086000,"1,010.04 грн",854.04 грн,820.02 грн,787.00 грн,726.00 грн,При закупке за месяц на сумму более 20тыс грн доп скидка 2%
,"            Зварювальний інвертор ""PULS"" MMA-200DB mini, дисплей, в кейсі",1,1,1,91087000,"1,080.00 грн",918.00 грн,880.02 грн,845.00 грн,780.00 грн,При закупке за месяц на сумму более 20тыс грн доп скидка 2%
,"            Зварювальний інвертор ""PULS"" MMA-250D mini, дисплей",2,2,1,91089000,"1,195.02 грн","1,035.00 грн",995.04 грн,955.00 грн,881.00 грн,При закупке за месяц на сумму более 20тыс грн доп скидка 2%
,"            Зварювальний інвертор ""PULS"" MMA-250DB mini, дисплей, в кейсі",2,2,1,91090000,"1,270.02 грн","1,100.04 грн","1,057.02 грн","1,015.00 грн",937.00 грн,При закупке за месяц на сумму более 20тыс грн доп скидка 2%
,"            Зварювальний інвертор ""PULS"" ММА-200 mini",1,1,1,86507000,980.04 грн,855.00 грн,820.02 грн,786.00 грн,724.00 грн,При закупке за месяц на сумму более 20тыс грн доп скидка 2%
,"            Зварювальний інвертор ""PULS"" ММА-200B mini в кейсі",2,2,1,86509000,"1,045.02 грн",892.02 грн,856.02 грн,822.00 грн,759.00 грн,При закупке за месяц на сумму более 20тыс грн доп скидка 2%
,"        4 Сварочные аппараты ""Дніпро-М""",,,,,,,,,,
,"            Зварювальний інвертор ""Дніпро-М"" mini ММА",,,,,,,,,,
,200,34,34,,70127001,"1,020.00 грн",810.00 грн,768.00 грн,749.00 грн,734.00 грн,при закупке за 3 месяца 6 СКЮ
,                200 B(кейс),7,7,,70127002,"1,100.04 грн",870.00 грн,822.00 грн,800.00 грн,784.00 грн,при закупке за 3 месяца 6 СКЮ
,                200 D(дисплей),6,6,,70127003,"1,050.00 грн",834.00 грн,792.00 грн,773.00 грн,758.00 грн,при закупке за 3 месяца 6 СКЮ
,"                200 DВ(дисплей, кейс)",9,9,,70127004,"1,120.02 грн",888.00 грн,846.00 грн,826.00 грн,809.00 грн,при закупке за 3 месяца 6 СКЮ
,"                200 DВP(пласт.панель, дисп., кейс)",10,10,1,70127005,"1,120.02 грн",888.00 грн,846.00 грн,826.00 грн,809.00 грн,при закупке за 3 месяца 6 СКЮ
,250,13,13,,70127006,"1,230.00 грн",972.00 грн,918.00 грн,895.00 грн,877.00 грн,при закупке за 3 месяца 6 СКЮ
,                250 B(кейс),63,60,1,70127007,"1,260.00 грн","1,002.00 грн",948.00 грн,925.00 грн,907.00 грн,при закупке за 3 месяца 6 СКЮ
,                250 D(дисплей),9,9,,70127008,"1,250.04 грн",996.00 грн,942.00 грн,922.00 грн,904.00 грн,при закупке за 3 месяца 6 СКЮ
,"                250 DPFC(дисп., пласт.панель, кейс, модель F)",2,2,,70127015,"1,380.00 грн","1,116.00 грн","1,060.02 грн","1,040.00 грн","1,020.00 грн",от 10 шт. в ассортименте
,"                250 DPL(дисп., пласт.панель, модель L)",5,5,,70127016,"1,302.00 грн","1,035.00 грн",985.02 грн,965.00 грн,945.00 грн,от 10 шт. в ассортименте
,"                250 DВ(дисплей, кейс)",10,10,,70127009,"1,330.02 грн","1,056.00 грн","1,002.00 грн",980.00 грн,960.00 грн,при закупке за 3 месяца 6 СКЮ
,"                250 DВP(пласт.панель, дисп., кейс)",11,11,,70127010,"1,330.02 грн","1,056.00 грн","1,002.00 грн",980.00 грн,960.00 грн,при закупке за 3 месяца 6 СКЮ
,                250 MC(метал. кейс),3,3,1,70127014,"1,266.00 грн","1,038.00 грн",990.00 грн,970.00 грн,950.00 грн,от 10 шт. в ассортименте
,"                250С DPB(пласт.панель, дисп.,метал.кейс)",18,16,,70127012,"1,400.04 грн","1,182.00 грн","1,116.00 грн","1,090.00 грн","1,068.00 грн",при закупке за 3 месяца 6 СКЮ
,"            Зварювальний інвертор ""Дніпро-М"" ММА (MOS)",,,,,,,,,,
,200,5,5,,70195002,"1,400.04 грн","1,074.00 грн","1,008.00 грн",985.00 грн,965.00 грн,при закупке за 3 месяца 6 СКЮ
,250,7,7,,70195003,"1,450.02 грн","1,128.00 грн","1,050.00 грн","1,029.00 грн","1,008.00 грн",при закупке за 3 месяца 6 СКЮ
,"                250 DВ(дисплей, кейс)",3,3,,70195001,"1,550.04 грн","1,194.00 грн","1,122.00 грн","1,100.00 грн","1,078.00 грн",при закупке за 3 месяца 6 СКЮ
,"        8 Зарядные устройства ""Puls""",,,,,,,,,,
,"            Зарядний пристрій CB-10 ""PULS""",1,1,1,86722000,295.02 грн,262.26 грн,251.76 грн,241.68 грн,,
,"            Зарядний пристрій CB-18 ""PULS""",1,1,1,86724000,390.00 грн,343.92 грн,330.18 грн,316.93 грн,,
,"            Зарядний пристрій CB-30 ""PULS""",1,1,1,86726000,545.04 грн,482.10 грн,462.84 грн,444.28 грн,,
,"            Зарядний пристрій MAX-50 ""PULS""",2,2,1,86732000,695.04 грн,615.54 грн,590.94 грн,567.29 грн,,
,        Маски сварщика,,,,,,,,,,
,"            Маска зварювальника ""Хамелеон"" W-411 (WH-4000)",8,8,1,88985000,270.00 грн,237.00 грн,227.52 грн,218.40 грн,,
,            Маска Зварювальника Герой 300F,4,4,1,92877000,235.02 грн,204.96 грн,196.80 грн,188.89 грн,,
,            Маска зварювальника ДНІПРО-М,,,,,,,,,,
,                WH-350LS,2,,1,70512003,185.04 грн,162.06 грн,155.58 грн,149.31 грн,,
,                WH-400LD,11,11,1,70512004,225.00 грн,199.92 грн,191.94 грн,184.23 грн,,
,                WH-400LS,15,15,1,70512002,220.02 грн,196.02 грн,188.16 грн,180.62 грн,,
,            Маска Зварювальника Едон хамелеон № 4,4,4,1,90601000,240.00 грн,211.38 грн,202.92 грн,194.79 грн,,
,    24. Бензо- и электропилы Q,,,,,,,,,,
,        1 БРИГАДИР бензопилы ,,,,,,,,,,
,"            Бензопила ""Бригадир Standart"", 45 см, 2,4 кВт (2 шини, 2 ланцюга)",18,18,,90985000,680.04 грн,615.96 грн,591.30 грн,567.63 грн,499.00 грн,При разовой закупке от 50штук в ассортименте
,"            Бензопила ""Бригадир Standart"", 50 см, 2,8 кВт (2 шини, 2 ланцюга)",37,37,,90986000,715.02 грн,645.90 грн,620.04 грн,595.24 грн,523.00 грн,При разовой закупке от 50штук в ассортименте
,"            Бензопила БРИГАДИР Professional , 45 см, 2,2 кВт",4,3,1,84975000,970.02 грн,877.50 грн,842.40 грн,808.67 грн,,
,"            Бензопила БРИГАДИР Professional , 50 см, 2,7 кВт",4,4,1,84976000,"1,040.04 грн",942.60 грн,904.92 грн,868.68 грн,,
,"            Бензопила Бригадир Professional, 45 см, 2,4 кВт ",5,5,1,85978000,897.96 грн,812.16 грн,779.58 грн,748.37 грн,,
,"            Бензопила Бригадир Professional, 50 см, 2,8 кВт ",9,9,1,86340000,905.88 грн,819.30 грн,786.42 грн,754.95 грн,,
,        2 БРИГАДИР электропилы,,,,,,,,,,
,"            Ланцюгова Електропила БРИГАДИР Professional, 2,8 кВт",11,11,1,85969000,805.02 грн,713.88 грн,685.32 грн,657.90 грн,,
,"            Ланцюгова Електропила БРИГАДИР, 2,4 кВт",27,27,1,65038000,670.02 грн,604.92 грн,580.74 грн,557.49 грн,489.00 грн,При разовой закупке от 50штук в ассортименте
,"            Ланцюгова Електропила БРИГАДИР боковий двигунl, 2,4 кВт",21,21,1,85970000,599.04 грн,542.34 грн,520.68 грн,499.80 грн,439.00 грн,При разовой закупке от 50штук в ассортименте
,        3 FORESTA бензопилы,,,,,,,,,,
,"            Бензопила ""Foresta"" FA-45S, 45 см, 1,7 кВт",44,41,1,66057000,565.02 грн,509.70 грн,489.30 грн,469.72 грн,,
,"            Бензопила ""Foresta"" FA-58S, 50 см, 2,5 кВт",41,41,1,66058000,580.02 грн,524.16 грн,503.16 грн,483.02 грн,,
,        4 FORESTA электропилы,,,,,,,,,,
,"            Ланцюгова електропила ""Foresta"", боковий двигун, 2,3 кВт ",9,9,1,11757000,599.04 грн,499.02 грн,472.02 грн,463.00 грн,,
,        5 ДНІПРО-М бензопилы,,,,,,,,,,
,"            Бензопила ланцюгова Дніпро-М БП-4500-1, 2,2 кВт (1 шина 45см, 1 ланцюг)",5,5,1,70578000,522.00 грн,414.00 грн,402.00 грн,396.00 грн,,
,"            Бензопила ланцюгова Дніпро-М БП4500-2, 2,2 кВт (2 шини 40см+45см, 2 ланцюга)",5,5,1,70577000,555.00 грн,444.00 грн,435.00 грн,426.00 грн,,
,"            Бензопила ланцюгова Дніпро-М БП-5200-1, 2,8 кВт (1 шина 50см, 1 ланцюг)",10,10,1,70579000,540.00 грн,432.00 грн,423.00 грн,415.00 грн,,
,"            Бензопила ланцюгова Дніпро-М, 45СС, 2,2 кВт (2 шини, 2 ланцюга)",19,15,1,70056000,555.00 грн,444.00 грн,435.00 грн,426.00 грн,,
,"            Бензопила ланцюгова Дніпро-М, 52СС, 2,8 кВт (2 шини, 2 ланцюга)",9,9,1,70057000,565.02 грн,468.00 грн,459.00 грн,450.00 грн,,
,        7 HAUSGARTEN бензопилы,,,,,,,,,,
,"            Бензопила ланцюгова HAUSGARTEN HG-CS61, 51см, 3,0 кВт ",33,32,1,70287000,820.02 грн,655.20 грн,642.12 грн,629.22 грн,563.00 грн,
,"            Бензопила ланцюгова HAUSGARTEN HG-CS61/2, 45см+51см, 3,0 кВт , окуляри, перчатки",65,65,1,70288000,950.04 грн,762.30 грн,747.06 грн,732.08 грн,655.00 грн,
,    25. Бензогенераторы Q,,,,,,,,,,
,        1 Генераторы БРИГАДИР,,,,,,,,,,
,"            Бензогенератор ""Бригадир Standart"" БГ-1100, 1,1 кВт, р.с.",1,1,1,85105000,"1,480.02 грн","1,285.80 грн","1,234.38 грн","1,184.96 грн",,
,"            Бензогенератор ""Бригадир Standart"" БГ-2000, 2.0 кВт, р.с.",3,3,1,64995000,"1,950.00 грн","1,690.26 грн","1,622.64 грн","1,557.74 грн","1,425.00 грн",
,"            Бензогенератор ""Бригадир Standart"" БГ-2000ES, 2.0 кВт, ел.с.",1,1,1,64996000,"2,220.00 грн","1,924.38 грн","1,847.40 грн","1,773.48 грн",,
,"            Бензогенератор ""Бригадир Standart"" БГ-2500,  2.5 кВт, р.с.",8,7,1,64997000,"2,060.04 грн","1,785.06 грн","1,713.66 грн","1,645.09 грн",,
,"            Бензогенератор ""Бригадир Standart"" БГ-2500ES, 2.5 кВт ел.с.",5,5,1,64998000,"2,400.00 грн","2,086.80 грн","2,003.28 грн","1,923.14 грн",,
,"            Бензогенератор ""Бригадир Standart"" БГ-3000 3.0 кВт, р.с.",2,2,1,66000000,"3,320.04 грн","2,883.84 грн","2,768.46 грн","2,657.71 грн",,
,"            Бензогенератор ""Бригадир Standart"" БГ-3000ES 3.0 кВт,ел.с.",2,2,1,66001000,"3,590.04 грн","3,114.42 грн","2,989.86 грн","2,870.23 грн",,
,"            Бензогенератор ""Бригадир Standart"" БГ-503H, 3-фазный, 5.0 кВт, р.с.",1,1,1,91825000,"5,100.00 грн","4,429.68 грн","4,252.50 грн","4,082.36 грн",,
,"            Бензогенератор ""Бригадир Standart"" БГ-503Е, 3-фазный, 5.0 кВт, ел.с.",1,1,1,92968000,"5,720.04 грн","4,962.60 грн","4,764.12 грн","4,573.51 грн",,
,"            Бензогенератор ""Бригадир Standart"" БГ-6000, 6,0 кВт, р.с.",1,1,1,85106000,"4,630.02 грн","4,016.94 грн","3,856.26 грн","3,701.96 грн",,
,"            Бензогенератор ""Бригадир Standart"" БГ-6000ES, 6,0 кВт, ел.с.",1,1,1,85107000,"5,270.04 грн","4,572.54 грн","4,389.60 грн","4,214.00 грн",,
,"            Бензогенератор ""Бригадир Standart"" БГ-950, 0.75 кВт, р.с.",2,2,1,64994000,880.02 грн,764.46 грн,733.86 грн,704.48 грн,,
,        2 Генераторы BRIGADIER Professional,,,,,,,,,,
,"            Бензогенератор ""Brigadier Professional"" BGP-09Н, 0.9 кВт, р.с.",1,1,1,86415000,"1,700.04 грн","1,471.32 грн","1,412.46 грн","1,355.93 грн",,
,"            Бензогенератор ""Brigadier Professional"" BGP-20Е, 2.0 кВт, эл.с.",2,2,1,86417000,"2,700.00 грн","2,348.10 грн","2,254.14 грн","2,163.96 грн",,
,"            Бензогенератор ""Brigadier Professional"" BGP-20Н, 2.0 кВт, р.с.",2,2,1,86416000,"2,330.04 грн","2,016.00 грн","1,935.36 грн","1,857.91 грн",,
,"            Бензогенератор ""Brigadier Professional"" BGP-25Е, 2.5 кВт, эл.с.",2,2,1,86419000,"3,070.02 грн","2,663.28 грн","2,556.72 грн","2,454.44 грн",,
,"            Бензогенератор ""Brigadier Professional"" BGP-25Н, 2.5 кВт, р.с.",3,3,1,86418000,"2,650.02 грн","2,294.52 грн","2,202.78 грн","2,114.63 грн",,
,"            Бензогенератор ""Brigadier Professional"" BGP-30Е, 3.0 кВт, эл.с.",1,1,1,86421000,"4,200.00 грн","3,670.02 грн","3,520.02 грн","3,380.00 грн",,
,"            Бензогенератор ""Brigadier Professional"" BGP-30Н, 3.0 кВт, р.с.",1,1,1,86420000,"3,680.04 грн","3,194.10 грн","3,066.36 грн","2,943.68 грн",,
,"            Бензогенератор ""Brigadier Professional"" BGP-503Е,  3-фазний, 5.0 кВт, эл.с.",1,1,1,86425000,"5,850.00 грн","5,072.22 грн","4,869.30 грн","4,674.51 грн",,
,"            Бензогенератор ""Brigadier Professional"" BGP-503Н, 3-фазний, 5.0 кВт, р.с.",1,1,1,86424000,"5,620.02 грн","4,878.12 грн","4,683.00 грн","4,495.64 грн",,
,"            Бензогенератор ""Brigadier Professional"" BGP-603Е,  3-фазний, 6.0 кВт, эл.с.",1,1,1,86427000,"6,400.02 грн","5,558.10 грн","5,335.80 грн","5,122.35 грн",,
,"            Бензогенератор ""Brigadier Professional"" BGP-603Н, 3-фазний, 6.0 кВт, р.с.",1,1,1,86426000,"6,270.00 грн","5,442.06 грн","5,224.38 грн","5,015.40 грн",,
,"            Бензогенератор ""Brigadier Professional"" BGP-60Е, 6.0 кВт, эл.с.",1,1,1,86423000,"5,780.04 грн","5,016.00 грн","4,815.36 грн","4,622.74 грн",,
,"            Бензогенератор ""Brigadier Professional"" BGP-60Н, 6.0 кВт, р.с.",1,1,1,86422000,"5,480.04 грн","4,752.06 грн","4,561.98 грн","4,379.49 грн",,
,        3 Генераторы PULS,,,,,,,,,,
,"            Бензогенератор ""PULS"" РG-603E, 3-фазный, 6.0 кВт, ел.с.",1,1,1,86268000,"5,594.28 грн","4,856.16 грн","4,661.94 грн","4,475.43 грн",,
,    26. Мотопомпы и компрессора Q,,,,,,,,,,
,         1. БРИГАДИР мотопомпы,,,,,,,,,,
,"            Бензинова мотопомпа Brigadier Professional WP-3TG, 7.0 к.с., 80 мм, для брудної води ",2,2,1,93172000,"2,220.00 грн","2,006.34 грн","1,926.06 грн","1,849.00 грн",,
,"            Бензинова мотопомпа МП-2Б, 50 мм БРИГАДИР",2,2,1,84903000,"1,090.02 грн",986.34 грн,946.86 грн,908.98 грн,,
,"            Бензинова мотопомпа МП-3Б, 80 мм БРИГАДИР",1,1,1,84904000,"1,190.04 грн","1,072.50 грн","1,029.60 грн",988.40 грн,,
,         3. ДНІПРО-М Компрессора,,,,,,,,,,
,"            Компресор повітряний 2-поршневий ВК100-2Р Дніпро-М, ремінний",1,,,70595000,"2,700.00 грн","2,544.00 грн","2,418.00 грн","2,346.00 грн","2,290.00 грн",от 5 шт.
